word,min_val,med_val,avg_val
te,8.497092419522326e-5,8.715991692627206e-5,0.00010979251630321914
aojecm,0.010655,0.011195,0.011927026199999998
gutenberg,9.539515279241307e-5,9.854373024236038e-5,0.0001231741335089568
eboo,0.0018212,0.0018942,0.0021327976499999996
yof,0.0013969000000000002,0.0014567,0.0016470331399999999
adventures,0.00010852903225806452,0.00011137043010752689,0.0001350334265591398
sherlock,9.233962264150943e-5,9.57856394129979e-5,0.00011977784381551364
polxs,0.0025024444444444443,0.002591222222222222,0.0030089787111111112
si,8.466839916839916e-5,8.663045738045738e-5,0.00011078082692307694
arthur,9.190775681341719e-5,9.422536687631027e-5,0.00011916758134171907
conn,0.0047365714285714285,0.004940428571428571,0.005468492471428572
doyle,8.990700104493208e-5,9.222466039707419e-5,0.00011572079634273771
in,8.47061266874351e-5,8.656178608515057e-5,0.00011009525109034269
our,8.629032258064517e-5,8.819979188345474e-5,0.00011262550489073881
aeries,0.003481875,0.00357775,0.00396598455
copyrgt,0.036005,0.0371,0.0383951353
laws,8.928496868475992e-5,9.139352818371607e-5,0.00011555312411273486
are,8.550935550935551e-5,8.756237006237007e-5,0.00011265123607068607
changng,0.006031399999999999,0.006154199999999999,0.006566747259999999
all,8.565384615384616e-5,8.754054054054054e-5,0.00011213470997921
over,9.028556485355647e-5,9.24994769874477e-5,0.00011920690847280336
world,8.981295715778474e-5,9.189811912225704e-5,0.00011706852716823409
re,8.474870197300103e-5,8.681827622014538e-5,0.0001117527991692627
to,8.576195426195425e-5,8.756237006237007e-5,0.00011201173638253636
check,9.02319749216301e-5,9.233437826541275e-5,0.00011822535621734586
qor,0.002086,0.002156777777777778,0.002426422188888889
youbr,0.0021773333333333336,0.0022638888888888886,0.0027132772888888886
countrfy,0.017428,0.0187865,0.018934003700000004
before,9.11652719665272e-5,9.345815899581589e-5,0.00011842219518828449
dwnoadingg,0.006796,0.0070065,0.007590775779999999
or,8.483281412253374e-5,8.698701973001039e-5,0.00011178683551401869
redistributing,0.00011448748639825898,0.00011763275299238302,0.00014381858248095758
ntis,0.00315625,0.003271375,0.0036136326999999992
any,8.509553478712357e-5,8.710747663551402e-5,0.00011281120238836968
other,9.063284518828452e-5,9.282426778242677e-5,0.00011839481820083681
jekler,0.027577,0.028647,0.030122809300000004
shoflg,0.03636,0.037884,0.039194215600000006
first,8.992685475444097e-5,9.210971786833857e-5,0.00011896645381400211
hng,0.002203,0.0022712222222222222,0.002560150833333333
seen,8.861482254697286e-5,9.152609603340293e-5,0.0001176930919624217
when,8.875052192066806e-5,9.085855949895616e-5,0.00011695715730688936
vkewing,0.0013897,0.0014487999999999999,0.0017203492799999999
cle,0.005017166666666667,0.005204666666666667,0.005736764100000001
pleare,0.009157,0.009539,0.010757812200000001
do,8.45259336099585e-5,8.658558091286307e-5,0.00011372098672199169
not,8.525883575883576e-5,8.727234927234927e-5,0.00011489596663201662
reovef,0.114412,0.11711099999999999,0.1211369803
it,8.451817237798547e-5,8.658047767393562e-5,0.00011337892305295952
change,9.17479079497908e-5,9.395815899581589e-5,0.00012146998765690378
ei,0.008387666666666667,0.008719,0.009836856633333332
ywthout,0.017256,0.0179085,0.0187863635
ritten,0.0055855,0.005686333333333333,0.006169811799999999
wermission,0.004429285714285715,0.004528285714285715,0.004905728985714286
rad,0.0064272,0.0066522,0.007483596680000001
legailb,0.05558,0.057488,0.059124955500000013
smll,0.002394777777777778,0.0024686666666666663,0.0027604326888888892
prinj,0.003242,0.003344375,0.003787535375
and,8.597505197505196e-5,8.804365904365905e-5,0.00011407043232848232
informatin,0.00707425,0.007216875,0.007729588075000001
about,9.053033472803346e-5,9.2961820083682e-5,0.00012063544874476989
ct,0.004911428571428572,0.005061428571428572,0.005748727085714285
abcttom,0.030922,0.0319675,0.03377534199999999
incluqed,0.004692857142857143,0.004804714285714285,0.005299854271428572
if,8.620872274143302e-5,8.836085150571132e-5,0.00011898235524402907
important,9.70021052631579e-5,9.956e-5,0.00012991321989473686
speciic,0.005474833333333333,0.005601666666666667,0.006218493083333334
rights,9.146806282722512e-5,9.411308900523561e-5,0.00012543880397905758
eetrnictions,0.031866,0.0328755,0.034765897399999995
how,8.538045738045739e-5,8.79968814968815e-5,0.00011944655124740126
may,8.604890738813735e-5,8.86149843912591e-5,0.00011834051779396461
udsd,0.023801,0.024905,0.026262106800000004
ou,0.00010587272727272728,0.00010823689839572192,0.00013796869529411767
can,8.575597092419523e-5,8.799584631360332e-5,0.00011841869106957424
also,8.957784743991642e-5,9.234900731452456e-5,0.00012230116551724139
itnd,0.004861285714285715,0.005017428571428572,0.005570287742857143
ut,8.449844236760124e-5,8.682969885773625e-5,0.00011620765576323989
eake,0.005067,0.005218916666666667,0.0058397848
donation,9.182617801047122e-5,9.585340314136126e-5,0.00012581226492146594
get,8.716300940438872e-5,8.968129571577848e-5,0.0001202431289446186
nvotlved,0.033426,0.0343465,0.0365300102
wellcome,0.00383,0.003932875,0.004437472099999999
free,8.953814002089864e-5,9.198902821316615e-5,0.00012319991097178685
pain,8.912695109261187e-5,9.165140478668054e-5,0.00012112489198751301
vanla,0.002983125,0.00308675,0.003660649025
electronic,9.695574288724975e-5,0.00010087144362486828,0.00013158530547945204
tets,0.004993833333333333,0.005152166666666667,0.005757355366666667
ebooks,9.24628272251309e-5,9.489842931937173e-5,0.00012444592586387436
readable,9.232565445026179e-5,9.597643979057592e-5,0.00012610862492146597
bt,0.004764285714285715,0.004919428571428572,0.005656290214285715
umns,0.046023,0.048624,0.05165369069999999
compurters,0.01743,0.018755,0.019504900099999996
sikce,0.0027273333333333333,0.002819,0.0033197501555555556
thseoe,0.041049,0.0431415,0.045250935299999996
iere,0.0067808,0.0071566,0.00802936368
preard,0.186075,0.1916795,0.2048463414
thusans,0.03007,0.033283,0.0377042713
volutrers,0.035655,0.0370065,0.039107874400000006
tle,0.0048681428571428565,0.005010714285714285,0.005670602128571429
athor,0.003827625,0.0039225,0.004450705862500001
release,9.393277310924369e-5,9.647373949579832e-5,0.00012714497941176473
daxe,0.0025155555555555556,0.0025956666666666667,0.003002958611111111
marq,0.0033275,0.0034549375,0.0039933321
most,8.89133611691023e-5,9.196189979123173e-5,0.0001222157850730689
recently,9.190680628272251e-5,9.580942408376962e-5,0.00012815715570680628
updayd,0.017255,0.01871,0.0202381279
dncovaember,0.016466,0.0171925,0.018910702499999998
edition,9.344758909853249e-5,9.610849056603774e-5,0.00012667154465408802
lafnguage,0.002937222222222222,0.0030255555555555556,0.003575966588888889
engih,0.044966,0.046588,0.0501225821
chactr,0.074298,0.0769625,0.0807983206
set,8.553063343717549e-5,8.785202492211838e-5,0.00011823325368639668
encoding,0.00010249044585987261,0.00010723779193205946,0.0001378202750530786
asci,0.003168,0.00332875,0.0037576496874999997
styrt,0.0025965555555555555,0.0026884444444444443,0.0032143332444444445
additional,9.920444915254237e-5,0.00010178813559322034,0.00013340422891949154
edoing,0.0022176666666666664,0.0022944444444444444,0.0026531851111111114
josex,0.0023164444444444443,0.002422777777777778,0.0029602403444444446
menendez,9.190890052356021e-5,9.591308900523561e-5,0.00012620693162303665
cntems,0.053844,0.056266,0.0589930659
scgndial,0.016688,0.017342,0.0186006718
bohemja,0.0017195,0.0017867999999999998,0.0020763555499999998
ii,8.553686396677051e-5,8.777881619937695e-5,0.00011885046438213914
red,8.562889812889813e-5,8.783783783783784e-5,0.00011857322068607067
hdted,0.0016576,0.0017324,0.00208987366
leagm,0.051752,0.05452,0.05805315889999999
iii,8.594282744282744e-5,8.828014553014553e-5,0.00011858516101871104
csfe,0.0034755,0.003583875,0.0040934215125
identity,9.196335078534031e-5,9.579947643979057e-5,0.00012727553340314136
iv,8.610706860706862e-5,8.832796257796258e-5,0.00011943156486486486
boscombe,9.273270440251572e-5,9.601205450733753e-5,0.00012729269874213838
vallejy,0.00761775,0.007811,0.008575000474999999
mystery,9.267819706498951e-5,9.564622641509434e-5,0.00012696308333333333
five,9.545283018867924e-5,9.807704402515723e-5,0.00012947714098532494
orfnge,0.001994,0.0020818888888888888,0.0026001177333333336
pips,8.88830897703549e-5,9.147442588726514e-5,0.00012267803945720249
vi,8.482242990654206e-5,8.716822429906541e-5,0.00011794328255451714
mn,0.005412333333333333,0.005572,0.006322216249999999
with,9.012852664576801e-5,9.678683385579937e-5,0.0001308012239289446
tisged,0.002527,0.0026158888888888885,0.003173708
lip,8.552702702702703e-5,8.805873180873182e-5,0.00011969803534303533
adventu,0.004590571428571428,0.004693857142857143,0.005202444257142858
blue,8.878705636743215e-5,9.14008350730689e-5,0.00012309937254697284
qcarbuncle,0.0028966666666666663,0.002974777777777778,0.0033536053999999992
viii,8.932045929018789e-5,9.203288100208769e-5,0.00012471190323590814
pmpeckld,0.030278,0.0314955,0.0335321423
bad,8.61092611862643e-5,8.852653485952134e-5,0.000119123903433923
ix,8.506230529595015e-5,8.726895119418484e-5,0.00011918603489096575
enginebr,0.00331775,0.003419125,0.003964576400000001
thub,0.0022185555555555556,0.002315444444444444,0.002661330622222222
noble,9.048171368861025e-5,9.293155694879831e-5,0.00012479522058516195
ahelr,0.074324,0.076603,0.0820955221
xi,8.52367601246106e-5,8.731827622014538e-5,0.00011780668764278297
beryl,9.031974921630094e-5,9.270114942528735e-5,0.00012380532570532913
coixet,0.049645,0.051574499999999995,0.054642486299999994
